latitude,longitude,latspeed,longspeed
10.775676528087837,106.6599672093192,-0.41219341549413013,-0.47283262846214347
10.77575008704301,106.66006298513685,0.4079385712599477,0.46795229156607554
10.775735228458075,106.66003083264486,-0.0013013123126747184,-0.0014954261273401048
10.775735214229037,106.66003081632243,-0.001301314829008464,-0.0014954290138800375
10.775740298050327,106.66004729775793,0.0005079740437673986,0.0005852063068845241
10.775732600035798,106.66004790004122,-0.00036285004966723556,-0.0004175452013940291
10.775680099951728,106.66000639994401,-6.8117741632919165e-06,-4.532834984718537e-06
10.775734899900637,106.66002099995974,1.4739483164921842e-05,4.198486102716923e-06
10.775749000069842,106.6600242000207,-8.110552100632968e-07,-4.116812143095148e-07
10.775745000000661,106.66003169998837,-9.467911214916216e-07,1.979644294051828e-06
10.775756099999995,106.66003100000002,1.1838130358510449e-06,-1.9731441708059423e-06
10.775734300000181,106.66000950000009,-5.0489554671010635e-06,-4.977636720029734e-06
10.77573430000009,106.66000950000004,-5.048955488080115e-06,-4.977636729902229e-06
10.775819399999998,106.6602236,5.670814773190872e-06,6.551975010623732e-06
10.775811900000033,106.66019450000006,-2.266119862808009e-06,-8.791967880943184e-06
10.775803100074265,106.66018219991089,-4.576729851762179e-06,-6.0196054117314995e-06
10.775780600573421,106.66021019828415,-1.2416362682881789e-05,1.7438873166756385e-05
10.775774798692677,106.66022290093824,-5.468462022167318e-06,1.245246575729888e-05
10.77578169153486,106.66023519999608,9.000806692509132e-06,1.2459157792775838e-05
10.775800800255427,106.66024610086237,4.683263539121069e-06,-2.117866327164227e-06
10.775798900632049,106.66025399905398,-2.0117074909852615e-06,7.902806963301121e-06
10.775702710353492,106.6602558015438,-6.859191824249897e-05,-2.0248652575899707e-06
10.775722381903304,106.66025509972272,2.4011059822426063e-05,-6.059741461242015e-07
10.77572500493298,106.6602700982327,-8.442071635361967e-06,1.1020824361430722e-05
10.775721799379536,106.66028760020235,-3.8788366616913465e-07,8.394084012569726e-06
10.775725099296665,106.6602937004704,3.41750152314462e-06,5.848983869111173e-06
10.775731900002567,106.66030989950511,3.4006581405852656e-06,9.09672368206042e-06
10.775725400596562,106.66032750002825,-4.442808750401982e-06,8.725312264185884e-06
10.775735799166197,106.66034280008915,6.867329728139891e-06,7.5160034430746105e-06
10.7757503999704,106.66034510054313,7.276286108821811e-06,1.2067317600018853e-08
10.775719400150027,106.66038409992163,-1.3208995609422507e-05,1.071268493268915e-05
10.775673599982127,106.66043180000511,-8.625323010601837e-06,9.402378643319033e-06
10.775407800056179,106.66053579999286,-3.993019755774975e-05,1.3387246764632754e-05
10.775391799952075,106.66052910001797,4.186001788250344e-06,-3.152750690021792e-06
10.77536770003118,106.66053939998251,-6.521055336892885e-06,2.8537811343977896e-06
10.775148599999985,106.6606169,2.3943445716861146e-06,-1.3903163233340063e-06
10.775148599999993,106.6606169,2.394344571818488e-06,-1.3903163233340063e-06
10.775148599999994,106.6606169,2.3943445718626125e-06,-1.3903163233340063e-06
10.77514850000022,106.66061699999987,-1.0150084681829788e-07,1.0147971122761024e-07
10.77514850000011,106.66061699999993,-1.015009585498261e-07,1.0147977610398146e-07
10.775148500000073,106.66061699999996,-1.015009957936694e-07,1.0147980013226746e-07
10.775148599861254,106.66061670027683,1.3443704024460002e-07,-3.692727852875696e-07
10.775148599930603,106.66061670013846,1.3451852584254562e-07,-3.6943536630570936e-07
10.775148599953729,106.66061670009232,1.3454570022621144e-07,-3.694895829120638e-07
10.775148500158547,106.6606153006889,-1.3958456290003658e-07,-1.5606053261885402e-06
10.7751485000793,106.66061530034457,-1.3967661795379915e-07,-1.561005312998431e-06
